 
 
 
 
                               INFINITI SOLUTIONS
 
                                      PUNE
 
 
 
 
                    REACTIONS, ANCHOR BOLTS, & BASE PLATES
                                      FOR
 
 
 
 
 
 
 
                               Proposed Warehouse
                                   Warehouse
                                      Vapi
                                    C463-002
 
 
 
 
                                 BUILDING LAYOUT
                        Width              (mm)=  12800
                        Length             (mm)=  30500
                        Eave Height        (mm)=   9100/  9100
                        Roof Slope   (rise/100)= 10.00/10.00
 
                                 BUILDING LOADS
                        Roof Dead Load  (kN/m2)=  0.10
                        Wall Dead Load
                          Left  Endwall (kN/m2)=  0.10
                          Right Endwall (kN/m2)=  0.10
                          Front Sidewall(kN/m2)=  0.10
                          Back  Sidewall(kN/m2)=  0.10
                        Live Load       (kN/m2)=  0.57
                        Collateral Load (kN/m2)=  0.05
                        Wind Speed       (m/s )=  44.0
                        Wind Code              = MBMA10
                        Exposure               = C
                        Closure                = Enclosed
                        Internal Wind Coeff    = -0.18, +0.18
                        Risk Category          = -
                        Importance - Wind      =  1.00
                        Importance - Seismic   =  1.00
                        Seismic Design Category= C
                        Seismic Coeff (Sms)    =  0.16
                        Temperature Change     =   20
                        -------------------------------
                        Designer : VVJ
                        Detailer :
 
 
 
 
                                     18/DEC/2025



================================================================================
 C463-002            Reactions, Anchor Bolts, & Base Plates:18/DEC/2025  2:50pm
================================================================================

 -----  -----   -----Foundation_Loads(kN)-----   ---------   -----------------
 Frame  Col      Max_Pos_Val     Max_Neg_Val     Anc._Bolt      Base_Plate 
 Line   Line    Id  Horz  Vert  Id  Horz  Vert   No.  Diam   Width   Len Thick
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----
 1      B       27  34.8  -0.3  28 -30.6  -6.6    4   20.0   200.0 350.0  16.0 
                29  -0.3   6.7                                                 
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----
 5      B       27  34.8  -0.3  28 -30.3  -6.6    4   20.0   200.0 350.0  16.0 
                29  -0.3   6.7                                                 
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----
 1      C       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 1      A       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 2      C       Moment connection, see below.     8   24.0   250.0 707.0  20.0 
 2      A       Moment connection, see below.     8   24.0   250.0 707.0  20.0 
 3      C       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 3      A       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 4      C       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 4      A       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 5      C       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 5      A       Moment connection, see below.     8   24.0   250.0 707.0  16.0 

 Rigid Frame Reactions Frame Lines :1  
 --------------------------------------------------

 Load  -----Left_Column------- -----Right_Column------
  Id   Fx(kN) Fy(kN) Mom(kN-m) Fx(kN) Fy(kN) Mom(kN-m)
 ----  ------ ------ --------- ------ ------ ---------
   1     20.5   16.6     -83.9   14.0   60.7     -73.7
   2    -31.7  -21.5      93.3   -9.6   -5.5      41.6
   3     13.6   84.8     -41.1    0.2   23.1      -6.2
   4      8.8  -37.4      -7.8   -8.3  -33.8       4.6
   5      9.6   -5.5     -41.6   31.7  -21.5     -93.3
   6    -14.0   60.7      73.7  -20.5   16.6      83.9
   7     -0.2   23.1       6.2  -13.6   84.8      41.1
   8      8.3  -33.8      -4.6   -8.8  -37.3       7.7
  18     15.4  -15.6     -47.8   26.0  -31.6     -87.1
  29      6.6   24.6     -20.6   -6.6   24.6      20.6
  30      1.7    8.3      -5.3   -1.7    8.3       5.3
  31      1.7    8.3      -5.3   -1.7    8.3       5.3
  32      1.7    8.3      -5.3   -1.7    8.3       5.3
  33      1.7    8.3      -5.3   -1.7    8.3       5.3
  34      1.2    6.9      -3.9   -1.2    6.9       3.9
  35      1.7    8.3      -5.3   -1.7    8.3       5.3
  36      1.7    8.3      -5.3   -1.7    8.3       5.3
  37      1.7    8.3      -5.3   -1.7    8.3       5.3
  38    -14.7   -6.3      50.3  -16.3    5.7      50.9
  39     16.3    5.7     -50.9   14.7   -6.3     -50.3
  40    -19.0    1.3      55.0  -12.0   13.3      46.2
  41     12.0   13.3     -46.2   19.0    1.3     -55.0
  42     11.3  -10.6     -20.8  -11.0   -7.9      18.5
  43     11.0   -7.9     -18.5  -11.3  -10.6      20.8
  44      7.0   -3.0     -16.2   -6.7   -0.3      13.8
  45      6.7   -0.3     -13.8   -7.0   -2.9      16.2
  46    -18.4  -18.5      61.8  -12.6   -6.5      39.4
  47    -18.4  -18.5      61.8  -12.6   -6.5      39.4
  48    -18.4  -18.5      61.8  -12.6   -6.5      39.4
  49     12.6   -6.5     -39.4   18.4  -18.5     -61.8
  50     12.6   -6.5     -39.4   18.4  -18.5     -61.8
  51     12.6   -6.5     -39.4   18.4  -18.5     -61.8
  52    -22.7  -10.9      66.5   -8.3    1.1      34.7
  53    -22.7  -10.9      66.5   -8.3    1.1      34.7
  54    -22.7  -10.9      66.5   -8.3    1.1      34.7
  55      8.3    1.1     -34.7   22.7  -10.9     -66.5
  56      8.3    1.1     -34.7   22.7  -10.9     -66.5
  57      8.3    1.1     -34.7   22.7  -10.9     -66.5
  58      5.3  -10.4      -7.7   -5.1   -8.8       6.3
  59      5.1   -8.8      -6.3   -5.3  -10.4       7.7
  60      5.3  -10.4      -7.7   -5.1   -8.8       6.3
  61      5.1   -8.8      -6.3   -5.3  -10.4       7.7
  62      5.3  -10.4      -7.7   -5.1   -8.8       6.3
  63      5.1   -8.8      -6.3   -5.3  -10.4       7.7
  64      2.7   -5.8      -4.9   -2.5   -4.2       3.5
  65      2.5   -4.2      -3.5   -2.7   -5.8       4.9
  66      2.7   -5.8      -4.9   -2.5   -4.2       3.5
  67      2.5   -4.2      -3.5   -2.7   -5.8       4.9
